bash: cannot set terminal process group (-1): Inappropriate ioctl for device
bash: no job control in this shell
 
:: initializing oneAPI environment ...
   bash: BASH_VERSION = 5.0.17(1)-release
   args: Using "$@" for setvars.sh arguments: --force
:: advisor -- latest
:: ccl -- latest
:: compiler -- latest
:: dal -- latest
:: debugger -- latest
:: dev-utilities -- latest
:: dnnl -- latest
:: dpcpp-ct -- latest
:: dpl -- latest
:: inspector -- latest
:: ipp -- latest
:: ippcp -- latest
:: itac -- latest
:: mkl -- latest
:: mpi -- latest
:: tbb -- latest
:: vtune -- latest
:: oneAPI environment initialized ::
 
------------------------ /usr/share/modules/modulefiles ------------------------
dot  module-git  module-info  modules  null  use.own  
ERROR: Unable to locate a modulefile for 'jmol-16.1.47'
WARN: system HOMO 4.55879614104375 >= system LUMO 3.49692333190573
WARN: system HOMO 4.55801693584975 >= system LUMO 3.49395881982782
WARN: system HOMO 4.71913436844213 >= system LUMO 3.60747039636347
WARN: system HOMO 4.87469581387773 >= system LUMO 3.72720834112081
WARN: system HOMO 4.74513167941306 >= system LUMO 3.62730767448154
WARN: system HOMO 4.66280073910908 >= system LUMO 3.56766554386389
WARN: system HOMO 4.66244907082882 >= system LUMO 3.56719471643505
WARN: system HOMO 4.65198672188846 >= system LUMO 3.56013144455707
WARN: system HOMO 0.446520679615316 >= system LUMO -2.50583374254129
WARN: system HOMO 4.66815288613295 >= system LUMO 3.57273298819131
WARN: system HOMO 4.73069952977146 >= system LUMO 3.61739628821078
WARN: system HOMO 4.62663787697902 >= system LUMO 3.54336436968724
WARN: system HOMO 4.81790575109959 >= system LUMO 3.68560075423426
WARN: system HOMO 4.84379028693452 >= system LUMO 3.70704435335166
WARN: system HOMO 4.60953808307929 >= system LUMO 3.52857241145324
WARN: system HOMO 4.64658695829683 >= system LUMO 3.55447007773287
WARN: system HOMO 4.62432517213522 >= system LUMO 3.53810746109319
WARN: system HOMO 0.444370712423077 >= system LUMO -2.49958040200159
WARN: system HOMO 4.62007551441411 >= system LUMO 3.53970829170287
WARN: system HOMO 4.61825968908796 >= system LUMO 3.53856798615886
WARN: system HOMO 4.64146934961072 >= system LUMO 3.55385334993524
WARN: system HOMO 4.78595334175307 >= system LUMO 3.6648203197753
WARN: system HOMO 4.81272987288322 >= system LUMO 3.68672784454163
WARN: system HOMO 4.69703823791404 >= system LUMO 3.5930999807578
WARN: system HOMO 4.64153650422855 >= system LUMO 3.55322003539502
WARN: system HOMO 4.64023369754397 >= system LUMO 3.5523372591558
WARN: system HOMO 0.451675951710832 >= system LUMO -2.50866969557585
WARN: system HOMO 4.63449740071549 >= system LUMO 3.55049441295965
WARN: system HOMO 4.61576949390331 >= system LUMO 3.53827935503863
WARN: system HOMO 4.61595107755044 >= system LUMO 3.53836908079028
WARN: system HOMO 4.6704389735214 >= system LUMO 3.57424979997191
WARN: system HOMO 4.89596420989591 >= system LUMO 3.746275214172
WARN: system HOMO 4.71829343390524 >= system LUMO 3.6093024317549
WARN: system HOMO 4.65833633462322 >= system LUMO 3.56628124592311
WARN: system HOMO 4.63757350598051 >= system LUMO 3.55221702454666
WARN: system HOMO 0.447947295639878 >= system LUMO -2.50445737355925
WARN: system HOMO 4.62514040544366 >= system LUMO 3.54470638692651
WARN: system HOMO 4.76403980735612 >= system LUMO 3.64589824012587
WARN: system HOMO 4.65042093483624 >= system LUMO 3.56183959843564
WARN: system HOMO 4.64505578365086 >= system LUMO 3.55784908650638
WARN: system HOMO 4.74470280570034 >= system LUMO 3.63153565316065
WARN: system HOMO 4.81024465332878 >= system LUMO 3.68451958416182
WARN: system HOMO 4.65892790307132 >= system LUMO 3.5673409828965
WARN: system HOMO 4.60181241866439 >= system LUMO 3.5298179229034
WARN: system HOMO 0.451310276539024 >= system LUMO -2.50610258432172
WARN: system HOMO 4.62190994759381 >= system LUMO 3.54293067782727
WARN: system HOMO 4.65857037268809 >= system LUMO 3.56725482268436
WARN: system HOMO 4.64925465314379 >= system LUMO 3.56115647024452
WARN: system HOMO 4.6516108770693 >= system LUMO 3.56251141774881
WARN: system HOMO 4.85435130270032 >= system LUMO 3.72044682429146
WARN: system HOMO 4.82289257052847 >= system LUMO 3.69516536413484
WARN: system HOMO 4.52664139718014 >= system LUMO 3.47879609245592
WARN: system HOMO 4.48813050934754 >= system LUMO 3.44533929985647
WARN: system HOMO 0.456672641523506 >= system LUMO -2.50750264472045
WARN: system HOMO 4.52397522369667 >= system LUMO 3.47288470136738
WARN: system HOMO 4.53417756477319 >= system LUMO 3.47795343990571
WARN: system HOMO 4.52418063570693 >= system LUMO 3.47301619419547
WARN: system HOMO 4.70387362145904 >= system LUMO 3.59907507473697
WARN: system HOMO 4.90320351316674 >= system LUMO 3.75390587585075
WARN: system HOMO 4.82488209604506 >= system LUMO 3.69471578207489
WARN: system HOMO 4.53046749029143 >= system LUMO 3.47626314855404
WARN: system HOMO 4.53969760324498 >= system LUMO 3.48120447687178
WARN: system HOMO 0.456924320259772 >= system LUMO -2.49124725481338
WARN: system HOMO 4.5431024326269 >= system LUMO 3.49172183036116
WARN: system HOMO 4.55542639423647 >= system LUMO 3.4986002656032
WARN: system HOMO 4.55585369790326 >= system LUMO 3.49892301574543
WARN: system HOMO 4.62378692966223 >= system LUMO 3.54250457536404
WARN: system HOMO 4.90561030140829 >= system LUMO 3.75561909669719
WARN: system HOMO 4.85382735855484 >= system LUMO 3.71929866719892
WARN: system HOMO 4.55404864280166 >= system LUMO 3.49831525669271
WARN: system HOMO 4.55433838529216 >= system LUMO 3.49851680673774
WARN: system HOMO 0.449549451413266 >= system LUMO -2.5093127568082
WARN: system HOMO 4.55778698425082 >= system LUMO 3.49412565616405
WARN: system HOMO 4.56969720787654 >= system LUMO 3.50401037709001
WARN: system HOMO 4.52372843106946 >= system LUMO 3.46761187390383
WARN: system HOMO 4.6200369179848 >= system LUMO 3.54022579818295
WARN: system HOMO 4.81690048387067 >= system LUMO 3.6854298056101
WARN: system HOMO 4.83725374207854 >= system LUMO 3.70179676842371
WARN: system HOMO 4.55575091362501 >= system LUMO 3.50121036125232
WARN: system HOMO 4.53137839184096 >= system LUMO 3.47370769552764
WARN: system HOMO 0.446471808425087 >= system LUMO -2.49715675281271
WARN: system HOMO 4.61355954509262 >= system LUMO 3.53689800195585
WARN: system HOMO 4.63099539038863 >= system LUMO 3.54858955822234
WARN: system HOMO 4.67506851340424 >= system LUMO 3.57743048101944
WARN: system HOMO 4.57453361604641 >= system LUMO 3.51185445410431
WARN: system HOMO 4.76564821644918 >= system LUMO 3.64611089953772
WARN: system HOMO 4.7940379922097 >= system LUMO 3.66899720358495
WARN: system HOMO 4.73319984318956 >= system LUMO 3.62058307318585
WARN: system HOMO 4.48955212117208 >= system LUMO 3.43461580076992
WARN: system HOMO 0.447952496490926 >= system LUMO -2.49573472982981
WARN: system HOMO 4.47385371819232 >= system LUMO 3.42485306119618
WARN: system HOMO 4.50327824796474 >= system LUMO 3.45562805429091
WARN: system HOMO 4.50105562779135 >= system LUMO 3.45463660482799
WARN: system HOMO 4.52862937455098 >= system LUMO 3.4801799152641
WARN: system HOMO 4.85754993289411 >= system LUMO 3.71926545991815
WARN: system HOMO 4.81476907894517 >= system LUMO 3.68517264063138
WARN: system HOMO 4.75703251255916 >= system LUMO 3.63840181379216
WARN: system HOMO 4.48233731168868 >= system LUMO 3.43559991123205
WARN: system HOMO 0.455631908639803 >= system LUMO -2.50183344382014
WARN: system HOMO 4.45849854940584 >= system LUMO 3.4060560564315
WARN: system HOMO 4.4683668025238 >= system LUMO 3.41583142891347
WARN: system HOMO 4.46579526537678 >= system LUMO 3.41090331797552
WARN: system HOMO 4.56275505057535 >= system LUMO 3.50187249296213
WARN: system HOMO 4.80131434800196 >= system LUMO 3.67328180852402
WARN: system HOMO 4.80621486561066 >= system LUMO 3.67722358100888
WARN: system HOMO 4.80871106933105 >= system LUMO 3.67964885418951
WARN: system HOMO 4.73441446748014 >= system LUMO 3.62057661498401
WARN: system HOMO 0.447819998060085 >= system LUMO -2.50287692339859
WARN: system HOMO 4.61992948773115 >= system LUMO 3.54128069562943
WARN: system HOMO 4.61867786411909 >= system LUMO 3.54147507057741
WARN: system HOMO 4.65467246480168 >= system LUMO 3.56329054047017
WARN: system HOMO 4.57948014989132 >= system LUMO 3.50744689195703
WARN: system HOMO 4.76524033796045 >= system LUMO 3.64510053042402
WARN: system HOMO 4.75296667687494 >= system LUMO 3.63580388318547
WARN: system HOMO 4.79217228676193 >= system LUMO 3.66708495183502
WARN: system HOMO 4.79269346690138 >= system LUMO 3.66679932261055
WARN: system HOMO 0.442156863626756 >= system LUMO -2.51412268643444
WARN: system HOMO 4.75910324186607 >= system LUMO 3.64368332336557
WARN: system HOMO 4.75433810594456 >= system LUMO 3.63990672515202
WARN: system HOMO 4.79006997382367 >= system LUMO 3.66826384878796
WARN: system HOMO 0.462578789177838 >= system LUMO -2.49073547561805
WARN: system HOMO 0.490096186753346 >= system LUMO -2.38429755923193
WARN: system HOMO 0.51236567078205 >= system LUMO -2.18385069499773
WARN: system HOMO 0.399696892292999 >= system LUMO -1.72494029078343
WARN: system HOMO 0.222827373407936 >= system LUMO -1.08271046945998
WARN: system HOMO 0.109845244464624 >= system LUMO -0.10108204013395
WARN: system HOMO 0.450543144000118 >= system LUMO 0.249721310623771
WARN: system HOMO 0.345870010660403 >= system LUMO 0.152156572456719
WARN: system HOMO 0.433046155053691 >= system LUMO 0.29106730907735
WARN: system HOMO 0.457462268648165 >= system LUMO 0.324252713248517
WARN: system HOMO 0.452874145235876 >= system LUMO 0.297023896094998
WARN: system HOMO 0.447512952190656 >= system LUMO 0.275495321139693
WARN: beta  nocc = 126  HOMO 0.31947193475686 >= LUMO 0.319762397548044
overwrite output file: hs_bp86.out
